S. aureus 880,#cc0000
S. aureus W75119,#134f5c
S. aureus  GHA/LAMRSA/2016/17,#134f5c
S. aureus CIGC345D,#134f5c
S. aureus  M6K066,#134f5c
S. aureus  GUATP 67,#134f5c
S. aureus  KUH140046,#134f5c
S. aureus  KUH180038,#134f5c
S. aureus HI049,#cc0000
S. aureus HI010,#cc0000
S. aureus HI010B,#cc0000
S. aureus  MI18-1505,#cc0000
S. aureus H31290,#cc0000
S. aureus T20142,#cc0000
S. aureus W62934,#cc0000
S. aureus W57390,#cc0000
S. aureus W24177,#cc0000
S. aureus UCIM6134,#cc0000
S. aureus  JE2,#cc0000
S. aureus LAC,#cc0000
S. aureus  JE2,#cc0000
S. aureus  LAC,#cc0000
S. aureus  LAC,#cc0000
S. aureus SJUD6085,#cc0000
S. aureus SJOS6098,#cc0000
S. aureus H35283,#cc0000
S. aureus F89053,#cc0000
S. aureus T52649,#cc0000
S. aureus F80972,#cc0000
S. aureus SR1287,#cc0000
S. aureus WAMC6060,#cc0000
S. aureus FVRH6138,#cc0000
S. aureus  C2406,#cc0000
S. aureus  sta3710,#cc0000
S. aureus  sta3220,#cc0000
S. aureus  AFR044,#cc0000
S. aureus  sta3500,#cc0000
S. aureus  sta3662,#cc0000
S. aureus  TW22,#cc0000
S. aureus  TW23,#cc0000
S. aureus  AFR163,#cc0000
S. aureus  sta3610,#cc0000
S. aureus  AFR137,#cc0000
S. aureus  sta3411,#cc0000
S. aureus  AFR022,#cc0000
S. aureus  AFR119,#cc0000
S. aureus  AFR033,#cc0000
S. aureus  AFR219,#cc0000
S. aureus  TW04,#cc0000
S. aureus  sta3457,#cc0000
S. aureus  AFR006,#cc0000
S. aureus  AFR098,#cc0000
S. aureus  TW05,#cc0000
S. aureus  sta3709,#cc0000
S. aureus  AFR018,#cc0000
S. aureus COAS6044,#cc0000
S. aureus COAS6112,#cc0000
S. aureus LAMC0001,#cc0000
S. aureus WAMC6049,#cc0000
S. aureus PLAC6043,#cc0000
S. aureus COAS6114,#cc0000
S. aureus F31094,#cc0000
S. aureus H75430,#cc0000
S. aureus F71592,#cc0000
S. aureus F45779,#cc0000
S. aureus F81035,#cc0000
S. aureus  12625_1_55,#cc0000
S. aureus H68996,#cc0000
S. aureus KINW6062,#cc0000
S. aureus F73229,#cc0000
S. aureus F74820,#cc0000
S. aureus M52622,#cc0000
S. aureus SMMC0005,#cc0000
S. aureus WAMC6080,#cc0000
S. aureus M68467,#cc0000
S. aureus  USFL271,#cc0000
S. aureus  USFL277,#cc0000
S. aureus SJOS6076,#cc0000
S. aureus T44811,#cc0000
S. aureus SJUD6086,#cc0000
S. aureus H21935,#cc0000
S. aureus H51158,#cc0000
S. aureus F20105,#cc0000
S. aureus F50076,#cc0000
S. aureus F92047,#cc0000
S. aureus SJUD6087,#cc0000
S. aureus  2588STDY5748652,#cc0000
S. aureus GGMC6036,#cc0000
S. aureus T56203,#cc0000
S. aureus H70821,#cc0000
S. aureus W42932,#cc0000
S. aureus  USFL059,#cc0000
S. aureus  USFL061,#cc0000
S. aureus  USFL319,#cc0000
S. aureus  FL364,#cc0000
S. aureus  USFL103,#cc0000
S. aureus UCIM6101,#cc0000
S. aureus UCIM6144,#cc0000
S. aureus M53327,#cc0000
S. aureus F26021,#cc0000
S. aureus M32688,#cc0000
S. aureus M20198,#cc0000
S. aureus W55536,#cc0000
S. aureus CHOC6045,#cc0000
S. aureus  USFL282,#cc0000
S. aureus  USFL218,#cc0000
S. aureus TUSH6007,#cc0000
S. aureus F45300,#cc0000
S. aureus M29068,#cc0000
S. aureus H64303,#cc0000
S. aureus T66292,#cc0000
S. aureus  sta3537,#cc0000
S. aureus  sta3484,#cc0000
S. aureus  AFR089,#cc0000
S. aureus LAMC0024,#cc0000
S. aureus AMMC6015,#cc0000
S. aureus  USFL152,#cc0000
S. aureus SMMC6014,#cc0000
S. aureus WAMC6081,#cc0000
S. aureus MISS6131,#cc0000
S. aureus FVRH6052,#cc0000
S. aureus CHAP6022,#cc0000
S. aureus F89078,#cc0000
S. aureus H12662,#cc0000
S. aureus H20315,#cc0000
S. aureus  MRSA_S10,#cc0000
S. aureus WAMC6043,#cc0000
S. aureus WMCA6123,#cc0000
S. aureus WMCA6025,#cc0000
S. aureus HBHO6021,#cc0000
S. aureus  2588STDY5748344,#cc0000
S. aureus T12805,#cc0000
S. aureus T12818,#cc0000
S. aureus T86792,#cc0000
S. aureus M79684,#cc0000
S. aureus M79686,#cc0000
S. aureus M49474,#cc0000
S. aureus T83543,#cc0000
S. aureus T36111,#cc0000
S. aureus F31078,#cc0000
S. aureus WMCA6100,#cc0000
S. aureus HBHO6022,#cc0000
S. aureus OCMM6102,#cc0000
S. aureus  st699,#cc0000
S. aureus MISS6125,#cc0000
S. aureus LAMC0037,#cc0000
S. aureus T89906,#cc0000
S. aureus MISS6033,#cc0000
S. aureus F41886,#cc0000
S. aureus F86379,#cc0000
S. aureus H33636,#cc0000
S. aureus M77229,#cc0000
S. aureus OCMM6071,#cc0000
S. aureus FVRH6131,#cc0000
S. aureus SJOS6145,#cc0000
S. aureus F43676,#cc0000
S. aureus H60145,#cc0000
S. aureus H81437,#cc0000
S. aureus H72115,#cc0000
S. aureus H44015,#cc0000
S. aureus H88170,#cc0000
S. aureus H50403,#cc0000
S. aureus H56227,#cc0000
S. aureus H12890,#cc0000
S. aureus F50126,#cc0000
S. aureus FVRH6132,#cc0000
S. aureus FVRH6118,#cc0000
S. aureus M85201,#cc0000
S. aureus W48872,#cc0000
S. aureus T92889,#cc0000
S. aureus T54294,#cc0000
S. aureus W76930,#cc0000
S. aureus GGMC6027,#cc0000
S. aureus W12461,#cc0000
S. aureus UCIM6147,#134f5c
S. aureus AMMC6003,#cc0000
S. aureus HOAG6017,#cc0000
S. aureus COAS6052,#cc0000
S. aureus MISS6119,#cc0000
S. aureus COAS6087,#cc0000
S. aureus H25869,#cc0000
S. aureus W45750,#cc0000
S. aureus W89268,#cc0000
S. aureus UCIM6145,#cc0000
S. aureus SJUD6015,#cc0000
S. aureus SJUD6022,#cc0000
S. aureus T45974,#cc0000
S. aureus W60774,#cc0000
S. aureus F26858,#cc0000
S. aureus F46632,#cc0000
S. aureus W21472,#cc0000
S. aureus T66243,#cc0000
S. aureus M49691,#cc0000
S. aureus W75132,#cc0000
S. aureus W50092,#cc0000
S. aureus H65794,#cc0000
S. aureus H32181,#cc0000
S. aureus T86825,#cc0000
S. aureus T39093,#cc0000
S. aureus H71553,#cc0000
S. aureus H19398,#cc0000
S. aureus M46077,#cc0000
S. aureus F63750,#cc0000
S. aureus  USFL018,#cc0000
S. aureus WMCA6092,#cc0000
S. aureus F85184,#cc0000
S. aureus  UMX772,#cc0000
S. aureus  2588STDY5748352,#cc0000
S. aureus  USFL039,#cc0000
S. aureus  M3908,#cc0000
S. aureus  M3241,#cc0000
S. aureus USA300_FPR3757,#cc0000
S. aureus  CAR,#cc0000
S. aureus  OXLIM,#cc0000
S. aureus  CIT,#cc0000
S. aureus  USFL257,#cc0000
S. aureus  USFL248,#cc0000
S. aureus  USFL249,#cc0000
S. aureus  FL382,#cc0000
S. aureus  USFL256,#cc0000
S. aureus  USFL352,#cc0000
S. aureus  USFL279,#cc0000
S. aureus  USFL272,#cc0000
S. aureus  USFL164,#cc0000
S. aureus  USFL163,#cc0000
S. aureus  USFL021,#cc0000
S. aureus  USFL012,#cc0000
S. aureus H40583,#cc0000
S. aureus H41109,#cc0000
S. aureus H56219,#cc0000
S. aureus H65878,#cc0000
S. aureus  KE5268,#cc0000
S. aureus T74060,#cc0000
S. aureus GGMC6008,#cc0000
S. aureus W23207,#cc0000
S. aureus UCIM6018,#cc0000
S. aureus LPIH6008,#cc0000
S. aureus M73703,#cc0000
S. aureus WMCS6055,#cc0000
S. aureus PLAC6058,#cc0000
S. aureus SJUD6063,#cc0000
S. aureus UCIM6146,#cc0000
S. aureus WAMC6055,#cc0000
S. aureus F55987,#cc0000
S. aureus T87526,#cc0000
S. aureus SJUD6064,#cc0000
S. aureus WAMC6013,#cc0000
S. aureus H85008,#cc0000
S. aureus W39826,#cc0000
S. aureus W70590,#cc0000
S. aureus H47117,#cc0000
S. aureus W52298,#cc0000
S. aureus  USFL209,#cc0000
S. aureus MISS6007,#cc0000
S. aureus GGMC6049,#cc0000
S. aureus F76996,#cc0000
S. aureus LPIH6021,#cc0000
S. aureus F41902,#cc0000
S. aureus T74154,#cc0000
S. aureus W27852,#cc0000
S. aureus M42212,#cc0000
S. aureus W12538,#cc0000
S. aureus KINW6003,#cc0000
S. aureus FVRH6076,#cc0000
S. aureus FVRH6067,#cc0000
S. aureus F92125,#cc0000
S. aureus M67957,#cc0000
S. aureus M24416,#cc0000
S. aureus H75425,#cc0000
S. aureus H75423,#cc0000
S. aureus M67953,#cc0000
S. aureus F92127,#cc0000
S. aureus F92128,#cc0000
S. aureus M24418,#cc0000
S. aureus M45245,#cc0000
S. aureus GGMC6057,#cc0000
S. aureus W15951,#cc0000
S. aureus SJUD6040,#cc0000
S. aureus W28469,#cc0000
S. aureus F26884,#cc0000
S. aureus F80381,#cc0000
S. aureus W36570,#cc0000
S. aureus SCLE6011,#cc0000
S. aureus OCMM6065,#cc0000
S. aureus WMCA6015,#cc0000
S. aureus WMCA6086,#cc0000
S. aureus F60360,#cc0000
S. aureus M57729,#cc0000
S. aureus H59298,#cc0000
S. aureus M55902,#cc0000
S. aureus WAMC6108,#cc0000
S. aureus  USFL009,#cc0000
S. aureus  USFL008,#cc0000
S. aureus  USFL219,#cc0000
S. aureus  USFL016,#cc0000
S. aureus M52055,#cc0000
S. aureus T62346,#cc0000
S. aureus T59813,#cc0000
S. aureus H75198,#cc0000
S. aureus W85440,#cc0000
S. aureus T30565,#cc0000
S. aureus H81885,#cc0000
S. aureus H50387,#cc0000
S. aureus T70944,#cc0000
S. aureus W23225,#cc0000
S. aureus  2588STDY5748629,#cc0000
S. aureus W51776,#cc0000
S. aureus H42737,#cc0000
S. aureus W15997,#cc0000
S. aureus  13C,#cc0000
S. aureus  M2959,#cc0000
S. aureus T66286,#cc0000
S. aureus T23068,#cc0000
S. aureus H45765,#cc0000
S. aureus F59156,#cc0000
S. aureus H81800,#cc0000
S. aureus GGMC6018,#cc0000
S. aureus  UMX750,#cc0000
S. aureus C00003272,#cc0000
S. aureus H81809,#cc0000
S. aureus H41079,#cc0000
S. aureus  H1354,#cc0000
S. aureus  USFL149,#cc0000
S. aureus  USFL154,#cc0000
S. aureus  USFL153,#cc0000
S. aureus A9754,#cc0000
S. aureus  USFL099,#cc0000
S. aureus  USFL100,#cc0000
S. aureus  USFL160,#cc0000
S. aureus  USFL161,#cc0000
S. aureus  USFL157,#cc0000
S. aureus  USFL020,#cc0000
S. aureus WMCA6126,#cc0000
S. aureus WMCA6180,#cc0000
S. aureus  USFL198,#cc0000
S. aureus  USFL202,#cc0000
S. aureus  USFL200,#cc0000
S. aureus  USFL201,#cc0000
S. aureus AMMC6072,#cc0000
S. aureus H23829,#cc0000
S. aureus W76995,#cc0000
S. aureus T62976,#cc0000
S. aureus M72095_021113,#cc0000
S. aureus H23830,#cc0000
S. aureus M72097,#cc0000
S. aureus W76994_072512,#cc0000
S. aureus W79968,#cc0000
S. aureus SJUD6114,#cc0000
S. aureus AMMC6114,#cc0000
S. aureus FVRH6079,#cc0000
S. aureus M81490,#cc0000
S. aureus H58165,#cc0000
S. aureus H48646,#cc0000
S. aureus M80329,#cc0000
S. aureus H21924,#cc0000
S. aureus OCMM6115,#cc0000
S. aureus WMCS6114,#cc0000
S. aureus H19520,#cc0000
S. aureus SJOS6001,#cc0000
S. aureus T37849,#cc0000
S. aureus F63786,#cc0000
S. aureus F63712,#cc0000
S. aureus M77210,#cc0000
S. aureus T35596,#cc0000
S. aureus  USFL130,#cc0000
S. aureus  USFL131,#cc0000
S. aureus  AR_0216,#cc0000
S. aureus H37235,#cc0000
S. aureus SCOA6009,#cc0000
S. aureus T59609,#cc0000
S. aureus SJOS6051,#cc0000
S. aureus COAS6039,#cc0000
S. aureus PLAC6004,#cc0000
S. aureus F23347,#cc0000
S. aureus T45839,#cc0000
S. aureus T74141,#cc0000
S. aureus T39102,#cc0000
S. aureus KINW6061,#cc0000
S. aureus F63687,#cc0000
S. aureus F88387,#cc0000
S. aureus W33578,#cc0000
S. aureus SCOA6006,#cc0000
S. aureus FVRH6040,#cc0000
S. aureus W92052,#cc0000
S. aureus WMCA6084,#cc0000
S. aureus W12628,#cc0000
S. aureus  AR_0225,#cc0000
S. aureus  16514,#cc0000
S. aureus W62972,#cc0000
S. aureus FVRH6066,#cc0000
S. aureus LAMC6115,#cc0000
S. aureus T35622,#cc0000
S. aureus P311052-208,#cc0000
S. aureus  MRSA_S5,#cc0000
S. aureus MRSA_S4,#cc0000
S. aureus  2588STDY5748604,#cc0000
S. aureus W12583,#cc0000
S. aureus W12586,#cc0000
S. aureus USA300-ISMMS1,#cc0000
S. aureus  USFL170,#cc0000
S. aureus  USFL169,#cc0000
S. aureus  USFL174,#cc0000
S. aureus T45945,#cc0000
S. aureus S39407,#cc0000
S. aureus S39411,#cc0000
S. aureus H72152,#cc0000
S. aureus T13126,#cc0000
S. aureus W28921,#cc0000
S. aureus T13125,#cc0000
S. aureus T13127,#cc0000
S. aureus H77094,#cc0000
S. aureus M70073,#cc0000
S. aureus F36670,#cc0000
S. aureus H41070,#cc0000
S. aureus  HL451,#cc0000
S. aureus  BPH2986,#cc0000
S. aureus WMCA6091,#cc0000
S. aureus OCMM6140,#cc0000
S. aureus  BCW_7425,#cc0000
S. aureus W46883,#cc0000
S. aureus W60060,#cc0000
S. aureus LAMC0013,#cc0000
S. aureus W35356,#cc0000
S. aureus F16432,#cc0000
S. aureus M77225,#cc0000
S. aureus H65830,#cc0000
S. aureus W46839,#cc0000
S. aureus H22637,#cc0000
S. aureus T47181,#cc0000
S. aureus F19383,#cc0000
S. aureus F63154,#cc0000
S. aureus H47671,#cc0000
S. aureus M74952,#cc0000
S. aureus F66778,#cc0000
S. aureus  HP20814.048,#cc0000
S. aureus  HP20814.087,#cc0000
S. aureus H49922,#cc0000
S. aureus F91077,#cc0000
S. aureus T42547,#cc0000
S. aureus  2588STDY5748489,#cc0000
S. aureus AMMC6040,#cc0000
S. aureus SMMC6007,#cc0000
S. aureus MISS6057,#cc0000
S. aureus UCIM6019,#cc0000
S. aureus M13384,#cc0000
S. aureus T39328,#cc0000
S. aureus MISS6110,#cc0000
S. aureus F26873,#cc0000
S. aureus COAS6055,#cc0000
S. aureus SCLE6035,#cc0000
S. aureus W82215,#cc0000
S. aureus H19420,#cc0000
S. aureus WMCS6079,#cc0000
S. aureus F46780,#cc0000
S. aureus M66468,#cc0000
S. aureus M28487,#cc0000
S. aureus WAMC6010,#cc0000
S. aureus HBHO6050,#cc0000
S. aureus M59248,#cc0000
S. aureus F48422,#cc0000
S. aureus F48420,#cc0000
S. aureus AMMC6070,#cc0000
S. aureus H50411,#cc0000
S. aureus LPIH6010,#cc0000
S. aureus LAMC6094,#cc0000
S. aureus OCMM6045,#cc0000
S. aureus H49831,#cc0000
S. aureus AMMC6071,#cc0000
S. aureus T74602,#cc0000
S. aureus T47161,#cc0000
S. aureus T31892,#cc0000
S. aureus OCMM6129,#cc0000
S. aureus F36687,#cc0000
S. aureus F85609,#cc0000
S. aureus F53393,#cc0000
S. aureus HBHO6002,#cc0000
S. aureus T71868,#cc0000
S. aureus T33147,#cc0000
S. aureus T76030,#cc0000
S. aureus T71872,#cc0000
S. aureus S56450,#cc0000
S. aureus T16669,#cc0000
S. aureus F27253,#cc0000
S. aureus F77709,#cc0000
S. aureus F36090,#cc0000
S. aureus F27252,#cc0000
S. aureus F91084,#cc0000
S. aureus F27254,#cc0000
S. aureus F77710,#cc0000
S. aureus F36091,#cc0000
S. aureus H65853,#cc0000
S. aureus M44986,#cc0000
S. aureus M86940,#cc0000
S. aureus M44987,#cc0000
S. aureus M44988,#cc0000
S. aureus M86943,#cc0000
S. aureus F64896,#cc0000
S. aureus M79256,#cc0000
S. aureus M70017,#cc0000
S. aureus M70018,#cc0000
S. aureus F64897,#cc0000
S. aureus M79254,#cc0000
S. aureus COLL6021,#cc0000
S. aureus F74035,#cc0000
S. aureus F74039,#cc0000
S. aureus W73649,#cc0000
S. aureus LPIH6011,#cc0000
S. aureus W38597,#cc0000
S. aureus M73702,#cc0000
S. aureus M59257,#cc0000
S. aureus H16097,#cc0000
S. aureus F92073,#cc0000
S. aureus W42270,#cc0000
S. aureus F16533,#cc0000
S. aureus T77618,#cc0000
S. aureus W31947,#cc0000
S. aureus M92086,#cc0000
S. aureus T12923,#cc0000
S. aureus W65910,#cc0000
S. aureus F38211,#cc0000
S. aureus F89073,#cc0000
S. aureus F50093,#cc0000
S. aureus H59329,#cc0000
S. aureus M72054,#cc0000
S. aureus T39082,#cc0000
S. aureus T66632,#cc0000
S. aureus AMMC6002,#cc0000
S. aureus W36553,#cc0000
S. aureus W73060,#cc0000
S. aureus W64958,#cc0000
S. aureus SJUD6056,#cc0000
S. aureus CHAP6035,#cc0000
S. aureus AGEN6010,#cc0000
S. aureus UCIM6049,#cc0000
S. aureus WMCS6115,#cc0000
S. aureus H71538,#cc0000
S. aureus H43986,#cc0000
S. aureus T83563,#cc0000
S. aureus T67319,#cc0000
S. aureus T42550,#cc0000
S. aureus F36699,#cc0000
S. aureus  CFSA344,#cc0000
S. aureus  USFL341,#cc0000
S. aureus COAS6038,#cc0000
S. aureus W24216,#cc0000
S. aureus  HP20814.096,#cc0000
S. aureus UCIM6009,#cc0000
S. aureus SCLE6005,#cc0000
S. aureus W33796,#cc0000
S. aureus W12582,#cc0000
S. aureus F82568,#cc0000
S. aureus  USA300-SUR9,#cc0000
S. aureus  USA300-SUR5,#cc0000
