S. aureus 880,#cc0000
S. aureus  USA300-SUR4,#cc0000
S. aureus  USA300-SUR8,#cc0000
S. aureus  USA300-SUR11,#cc0000
S. aureus  USA300-SUR10,#cc0000
S. aureus  12673_8_60,#cc0000
S. aureus  USA300-SUR20,#cc0000
S. aureus  USA300-SUR22,#cc0000
S. aureus  USA300-SUR23,#cc0000
S. aureus  USFL250,#cc0000
S. aureus  USFL251,#cc0000
S. aureus  USFL243,#cc0000
S. aureus  USA300-SUR12,#cc0000
S. aureus  USA300-SUR15,#cc0000
S. aureus  USA300-SUR24,#cc0000
S. aureus  USFL224,#cc0000
S. aureus  USFL223,#cc0000
S. aureus  USA300-SUR13,#cc0000
S. aureus  USA300-SUR6,#cc0000
S. aureus  USA300-SUR21,#cc0000
S. aureus  USA300-SUR3,#cc0000
S. aureus  USA300-SUR14,#cc0000
S. aureus  USA300-SUR19,#cc0000
S. aureus  USA300-SUR18,#cc0000
S. aureus  USA300-SUR16,#cc0000
S. aureus  USA300-SUR17,#cc0000
S. aureus  STV108L,#cc0000
S. aureus  USA300-SUR7,#cc0000
S. aureus  ABOJE,#cc0000
S. aureus  USFL276,#cc0000
S. aureus  USFL270,#cc0000
S. aureus  USFL269,#cc0000
S. aureus  FL384,#cc0000
S. aureus  USFL255,#cc0000
S. aureus  USFL297,#cc0000
S. aureus  USFL299,#cc0000
S. aureus  USFL298,#cc0000
S. aureus  USFL296,#cc0000
S. aureus  FL391,#cc0000
S. aureus  USFL295,#cc0000
S. aureus  USFL141,#cc0000
S. aureus  USFL339,#cc0000
S. aureus  USFL338,#cc0000
S. aureus  USFL063,#cc0000
S. aureus  USFL056,#cc0000
S. aureus  USFL055,#cc0000
S. aureus  USFL142,#cc0000
S. aureus  USFL136,#cc0000
S. aureus  USFL162,#cc0000
S. aureus  2588STDY5748890,#cc0000
S. aureus  sta3646,#cc0000
S. aureus  USFL222,#cc0000
S. aureus  USFL094,#cc0000
S. aureus  FL370,#cc0000
S. aureus  USFL092,#cc0000
S. aureus  USFL124,#cc0000
S. aureus  USFL110,#cc0000
S. aureus  USFL093,#cc0000
S. aureus  FL369,#cc0000
S. aureus  FL368,#cc0000
S. aureus  2588STDY5748448,#cc0000
S. aureus  2588STDY5747941,#cc0000
S. aureus  FDAARGOS_135,#cc0000
S. aureus  FDAARGOS_140,#cc0000
S. aureus  H1419,#cc0000
S. aureus LAMC6066,#cc0000
S. aureus  USA300-SUR1,#cc0000
S. aureus  USA300_SUR1,#cc0000
S. aureus  USA300-SUR2,#cc0000
S. aureus  USFL211,#cc0000
S. aureus  USFL210,#cc0000
S. aureus  USFL220,#cc0000
S. aureus  USFL212,#cc0000
S. aureus  FL363,#cc0000
S. aureus  USFL084,#cc0000
S. aureus  USFL082,#cc0000
S. aureus  FL362,#cc0000
S. aureus  FL361,#cc0000
S. aureus  USFL097,#cc0000
S. aureus  USFL077,#cc0000
S. aureus  USFL263,#cc0000
S. aureus  USFL115,#cc0000
S. aureus  USFL113,#cc0000
S. aureus  USFL119,#cc0000
S. aureus  USFL114,#cc0000
S. aureus F90608,#cc0000
S. aureus  CFSA222,#cc0000
S. aureus  CFSA020,#cc0000
S. aureus  H1,#cc0000
S. aureus  2588STDY5748687,#cc0000
S. aureus  FL392,#cc0000
S. aureus  USFL305,#cc0000
S. aureus  USFL304,#cc0000
S. aureus  USFL320,#cc0000
S. aureus  FL393,#cc0000
S. aureus  USFL239,#cc0000
S. aureus  USFL303,#cc0000
S. aureus  USFL230,#cc0000
S. aureus  USFL302,#cc0000
S. aureus  USFL231,#cc0000
S. aureus  USFL267,#cc0000
S. aureus  USFL266,#cc0000
S. aureus  USFL274,#cc0000
S. aureus  USFL268,#cc0000
S. aureus  USFL034,#cc0000
S. aureus  USFL028,#cc0000
S. aureus  2588STDY5748704,#cc0000
S. aureus  2588STDY5748751,#cc0000
S. aureus H58177,#cc0000
S. aureus T25283,#cc0000
S. aureus T60795,#cc0000
S. aureus  2588STDY5627607,#cc0000
S. aureus W85326,#cc0000
S. aureus H47169,#cc0000
S. aureus W35455,#cc0000
S. aureus  USFL095,#cc0000
S. aureus  USFL005,#cc0000
S. aureus  USFL019,#cc0000
S. aureus  USFL006,#cc0000
S. aureus  USFL024,#cc0000
S. aureus  USFL225,#cc0000
S. aureus  FL381,#cc0000
S. aureus  FL380,#cc0000
S. aureus  USFL237,#cc0000
S. aureus  USFL236,#cc0000
S. aureus  USFL226,#cc0000
S. aureus  FL358,#cc0000
S. aureus  USFL057,#cc0000
S. aureus  USFL074,#cc0000
S. aureus  USFL214,#cc0000
S. aureus  USFL213,#cc0000
S. aureus  USFL259,#cc0000
S. aureus  FL383,#cc0000
S. aureus  USFL262,#cc0000
S. aureus  USFL273,#cc0000
S. aureus  USFL159,#cc0000
S. aureus  USFL158,#cc0000
S. aureus  USFL165,#cc0000
S. aureus  USFL035,#cc0000
S. aureus  USFL150,#cc0000
S. aureus  USFL037,#cc0000
S. aureus  USFL070,#cc0000
S. aureus  USFL068,#cc0000
S. aureus  MEH7,#cc0000
S. aureus  MEH1,#cc0000
S. aureus LPIH6004,#cc0000
S. aureus H32166,#cc0000
S. aureus M16597,#cc0000
S. aureus W85837,#cc0000
S. aureus  HP20814.068,#cc0000
S. aureus  HP20814.021,#cc0000
S. aureus P330178-178,#cc0000
S. aureus P330178-180,#cc0000
S. aureus  H5,#cc0000
S. aureus  43-121,#cc0000
S. aureus  43-121,#cc0000
S. aureus  RH233,#cc0000
S. aureus  12483_8_69,#cc0000
S. aureus  KE3651,#cc0000
S. aureus  KE3646,#cc0000
S. aureus  MRSA_S21,#cc0000
S. aureus  CV275,#cc0000
S. aureus  M2857,#cc0000
S. aureus  M3750,#cc0000
S. aureus  478_SAUR,#cc0000
S. aureus  USFL258,#cc0000
S. aureus W29641,#cc0000
S. aureus T52642,#cc0000
S. aureus T13128,#cc0000
S. aureus  USFL133,#cc0000
S. aureus  USFL132,#cc0000
S. aureus  USFL134,#cc0000
S. aureus  CFBR-515,#cc0000
S. aureus  FL372,#cc0000
S. aureus  USFL167,#cc0000
S. aureus  USFL173,#cc0000
S. aureus  USFL168,#cc0000
S. aureus  D2825,#cc0000
S. aureus  MRSA_S23,#cc0000
S. aureus  MRSA_S22,#cc0000
S. aureus  HP20814.059,#cc0000
S. aureus  USFL238,#cc0000
S. aureus  USFL227,#cc0000
S. aureus  USFL228,#cc0000
S. aureus  2588STDY5748102,#cc0000
S. aureus SR1129,#cc0000
S. aureus  HP20814.079,#cc0000
S. aureus  HP20814.004,#cc0000
S. aureus  USFL330,#cc0000
S. aureus  2588STDY5748186,#cc0000
S. aureus H40575,#cc0000
S. aureus H58198,#cc0000
S. aureus SMMC6087,#cc0000
S. aureus H27761,#cc0000
S. aureus F80354,#cc0000
S. aureus  2588STDY5748581,#cc0000
S. aureus KINB6009,#cc0000
S. aureus H32175,#cc0000
S. aureus F26032,#cc0000
S. aureus M39265,#cc0000
S. aureus W75262,#cc0000
S. aureus W19225,#cc0000
S. aureus W45421,#cc0000
S. aureus  USFL036,#cc0000
S. aureus  USFL042,#cc0000
S. aureus  USFL043,#cc0000
S. aureus  2588STDY5748497,#cc0000
S. aureus  2588STDY5748496,#cc0000
S. aureus  USFL137,#cc0000
S. aureus COAS6095,#cc0000
S. aureus  2588STDY5748920,#cc0000
S. aureus  2588STDY5748954,#cc0000
S. aureus  2588STDY5748945,#cc0000
S. aureus W42255,#cc0000
S. aureus  USFL240,#cc0000
S. aureus P210418-17,#cc0000
S. aureus  2588STDY5748946,#cc0000
S. aureus  2588STDY5748512,#cc0000
S. aureus  2588STDY5627601,#cc0000
S. aureus  H1412,#cc0000
S. aureus  KE7090,#cc0000
S. aureus HOAG6059,#cc0000
S. aureus  UTSW MRSA 55,#cc0000
S. aureus  MRSA_S12,#cc0000
S. aureus 29b_MRSA,#cc0000
S. aureus 26b_MRSA,#cc0000
S. aureus 27b_MRSA,#cc0000
S. aureus 33b,#cc0000
S. aureus 25b_MRSA,#cc0000
S. aureus 31b_MRSA,#cc0000
S. aureus  USA300_2014.C02,#cc0000
S. aureus  3020.CO1,#cc0000
S. aureus  1969.N,#cc0000
S. aureus  2588STDY5627570,#cc0000
S. aureus  2588STDY5748904,#cc0000
S. aureus  CFSA228,#cc0000
S. aureus  2588STDY5748690,#cc0000
S. aureus  2588STDY5748761,#cc0000
S. aureus  2588STDY5748940,#cc0000
S. aureus  2588STDY5748552,#cc0000
S. aureus  2588STDY5748011,#cc0000
S. aureus SJOS6061,#cc0000
S. aureus TUSH6001,#cc0000
S. aureus M13316,#cc0000
S. aureus  USFL252,#cc0000
S. aureus  USFL244,#cc0000
S. aureus SJOS6139,#cc0000
S. aureus FVRH6074,#134f5c
S. aureus F83272,#134f5c
S. aureus W33592,#134f5c
S. aureus F46600,#cc0000
S. aureus OCMM6037,#cc0000
S. aureus W42929,#cc0000
S. aureus W92100,#cc0000
S. aureus F16108,#cc0000
S. aureus M49501,#cc0000
S. aureus F48603,#cc0000
S. aureus F48607,#cc0000
S. aureus F48611,#cc0000
S. aureus  M3456,#cc0000
S. aureus  STV232L,#cc0000
S. aureus  H1795,#cc0000
S. aureus  12673_8_44,#cc0000
S. aureus  MRSA_S8,#cc0000
S. aureus LAMC0050,#cc0000
S. aureus T57415,#cc0000
S. aureus  MRSA_S28,#cc0000
S. aureus UCIM6057,#cc0000
S. aureus  HP20814.013,#cc0000
S. aureus  2588STDY5748528,#cc0000
S. aureus HOAG6084,#cc0000
S. aureus F26088,#cc0000
S. aureus P210464-28,#cc0000
S. aureus T28640,#cc0000
S. aureus P310672-199,#cc0000
S. aureus  USFL340,#cc0000
S. aureus  USFL318,#cc0000
S. aureus  USFL348,#cc0000
S. aureus  2588STDY5763984,#cc0000
S. aureus  2588STDY5748156,#cc0000
S. aureus M67290,#cc0000
S. aureus H43996,#cc0000
S. aureus H64570,#cc0000
S. aureus T70161,#cc0000
S. aureus H71785,#cc0000
S. aureus T32092,#cc0000
S. aureus H37781,#cc0000
S. aureus T32086,#cc0000
S. aureus H37776,#cc0000
S. aureus H71778,#cc0000
S. aureus H71781,#cc0000
S. aureus H31084,#cc0000
S. aureus H84956,#cc0000
S. aureus H84958,#cc0000
S. aureus H31086,#cc0000
S. aureus H31085,#cc0000
S. aureus H84959,#cc0000
S. aureus  CFSA295,#cc0000
S. aureus  CFSA280,#cc0000
S. aureus  CFSA300,#cc0000
S. aureus  CFSA226,#cc0000
S. aureus  CFSA023,#cc0000
S. aureus  CFSA146,#cc0000
S. aureus  NRS384,#cc0000
S. aureus  NRS384-rpoB-H481N-SCV,#cc0000
S. aureus USA300  NRS384  USA300 NRS384,#cc0000
S. aureus  NRS384-rpoB-H481N-NCV,#cc0000
S. aureus T54280,#cc0000
S. aureus F60357,#cc0000
S. aureus F89046,#cc0000
S. aureus M20726,#cc0000
S. aureus  2588STDY5748750,#cc0000
S. aureus M0945,#cc0000
S. aureus M0982,#cc0000
S. aureus M1035,#cc0000
S. aureus M20180,#cc0000
S. aureus W75229,#cc0000
S. aureus T55950,#cc0000
S. aureus W29625,#cc0000
S. aureus  USFL204,#cc0000
S. aureus  USFL215,#cc0000
S. aureus  USFL205,#cc0000
S. aureus  USFL206,#cc0000
S. aureus COAS6001,#cc0000
S. aureus  USFL278,#cc0000
S. aureus IS-91,#cc0000
S. aureus  2588STDY5748737,#cc0000
S. aureus  2588STDY5748178,#cc0000
S. aureus  USFL086,#cc0000
S. aureus  USFL104,#cc0000
S. aureus  USFL087,#cc0000
S. aureus  USFL085,#cc0000
S. aureus HI049B,#134f5c
S. aureus HI049C,#134f5c
S. aureus H12822,#cc0000
S. aureus M24487,#cc0000
S. aureus W81816,#cc0000
S. aureus M13048,#cc0000
S. aureus M55878,#cc0000
S. aureus T69716,#cc0000
S. aureus F85711,#cc0000
S. aureus F23336,#cc0000
S. aureus T51022,#cc0000
S. aureus M13099,#cc0000
S. aureus CO-49,#cc0000
S. aureus  USFL180,#cc0000
S. aureus  USFL192,#cc0000
S. aureus  USFL181,#cc0000
S. aureus M49455,#cc0000
S. aureus  abscess129,#cc0000
S. aureus MRSA_CVMN27231PS,#cc0000
S. aureus  2588STDY5627526,#cc0000
S. aureus P210405-16,#cc0000
S. aureus  2588STDY5748948,#cc0000
S. aureus  STV915L,#cc0000
S. aureus  2588STDY5627524,#cc0000
S. aureus UCIM6126,#cc0000
S. aureus  2588STDY5748538,#cc0000
S. aureus  USFL053,#cc0000
S. aureus  USFL229,#cc0000
S. aureus  USFL054,#cc0000
S. aureus  FL357,#cc0000
S. aureus  FL359,#cc0000
S. aureus  USFL065,#cc0000
S. aureus  USFL067,#cc0000
S. aureus  USFL066,#cc0000
S. aureus WMCS6039,#cc0000
S. aureus T66282,#cc0000
S. aureus T30033,#cc0000
S. aureus T34696,#cc0000
S. aureus H24884,#cc0000
S. aureus  USFL004,#cc0000
S. aureus  USFL015,#cc0000
S. aureus  USFL265,#cc0000
S. aureus  USFL275,#cc0000
S. aureus MRSN 2761,#cc0000
S. aureus  2588STDY5748114,#cc0000
S. aureus  CFSA323,#cc0000
S. aureus  CFSA213,#cc0000
S. aureus  CFSA301,#cc0000
S. aureus  CFSA038,#cc0000
S. aureus  CFSA336,#cc0000
S. aureus  CFSA143,#cc0000
S. aureus  CFSA270,#cc0000
S. aureus  CFSA083,#cc0000
S. aureus  CFSA217,#cc0000
S. aureus  CFSA335,#cc0000
S. aureus  CFSA311,#cc0000
S. aureus  TW20,#cc0000
S. aureus  TW21,#cc0000
S. aureus M70590,#cc0000
S. aureus F74139,#cc0000
S. aureus H33602,#cc0000
S. aureus M71813,#cc0000
S. aureus W50110,#cc0000
S. aureus W65904,#cc0000
S. aureus  CFSA220,#cc0000
S. aureus  USFL088,#cc0000
S. aureus  USFL089,#cc0000
S. aureus  USFL350,#cc0000
S. aureus  USFL105,#cc0000
S. aureus  FL366,#cc0000
S. aureus  FL365,#cc0000
S. aureus  USFL351,#cc0000
S. aureus  FL367,#cc0000
S. aureus  CFSA341,#cc0000
S. aureus  CFSA169,#cc0000
S. aureus  CFSA279,#cc0000
S. aureus  BSN9S,#cc0000
S. aureus  BSN9R,#cc0000
S. aureus  USFL144,#cc0000
S. aureus  USFL147,#cc0000
S. aureus  USFL038,#cc0000
S. aureus P210439-24,#cc0000
S. aureus  M3992,#cc0000
S. aureus  USFL337,#cc0000
S. aureus  USFL316,#cc0000
S. aureus  2588STDY5748873,#cc0000
S. aureus  M3747,#cc0000
S. aureus  HP20814.086,#cc0000
S. aureus W52294,#cc0000
S. aureus T34703,#cc0000
S. aureus  CFBR-429,#cc0000
S. aureus F92119_080312,#cc0000
S. aureus F92121,#cc0000
S. aureus  AFR038,#cc0000
S. aureus  AFR004,#cc0000
S. aureus  AFR085,#cc0000
S. aureus  TW16,#cc0000
S. aureus  2588STDY5748874,#cc0000
S. aureus  2588STDY5748726,#cc0000
S. aureus  JK3137,#cc0000
S. aureus  USFL324,#cc0000
S. aureus  USFL323,#cc0000
S. aureus  USFL108,#cc0000
S. aureus  USFL075,#cc0000
S. aureus  FL360,#cc0000
S. aureus  USFL109,#cc0000
S. aureus  USFL076,#cc0000
S. aureus  USFL290,#cc0000
S. aureus  FL387,#cc0000
S. aureus  USFL321,#cc0000
S. aureus  USFL288,#cc0000
S. aureus  FL389,#cc0000
S. aureus  FL386,#cc0000
S. aureus  FL388,#cc0000
S. aureus  USFL289,#cc0000
S. aureus  FL390,#cc0000
S. aureus IS-24,#cc0000
S. aureus T34036,#cc0000
S. aureus H32126,#cc0000
S. aureus H72119,#cc0000
S. aureus  2588STDY5627574,#cc0000
S. aureus  H1384,#cc0000
S. aureus  2588STDY5748656,#cc0000
S. aureus P210372-43,#cc0000
S. aureus UCIM6056,#cc0000
S. aureus  CFBR-314,#cc0000
S. aureus P210426-21,#cc0000
S. aureus  12593_1_15,#cc0000
S. aureus P210493-152,#cc0000
S. aureus P210070-31,#cc0000
S. aureus  2588STDY5748696,#cc0000
S. aureus  sta3667,#cc0000
S. aureus  sta3297,#cc0000
S. aureus  AFR177,#cc0000
S. aureus  sta3173,#cc0000
S. aureus  AFR115,#cc0000
S. aureus  AFR182,#cc0000
S. aureus  TW19,#cc0000
S. aureus  AFR091,#cc0000
S. aureus  AFR075,#cc0000
S. aureus  AFR051,#cc0000
S. aureus  sta1918,#cc0000
S. aureus  sta3228,#cc0000
S. aureus  AFR008,#cc0000
S. aureus  sta3320,#cc0000
S. aureus  AFR108,#cc0000
S. aureus  TW09,#cc0000
S. aureus  sta3309,#cc0000
S. aureus  AFR037,#cc0000
S. aureus  TW06,#cc0000
S. aureus  sta1979,#cc0000
S. aureus  sta2182,#cc0000
S. aureus  2588STDY5627608,#cc0000
S. aureus  HP20814.089,#cc0000
S. aureus  HP20814.009,#cc0000
S. aureus  USFL041,#cc0000
S. aureus  2588STDY5748908,#cc0000
S. aureus  HP20814.007,#cc0000
S. aureus  2588STDY5748640,#cc0000
S. aureus  2588STDY5748631,#cc0000
S. aureus  2588STDY5748609,#cc0000
S. aureus  2588STDY5627551,#cc0000
Staphylococcus sp. HMSC36D12,#cc0000
S. aureus PLAC6017,#cc0000
S. aureus  TW03,#cc0000
S. aureus  2588STDY5748560,#cc0000
S. aureus  2588STDY5514607,#cc0000
S. aureus  2588STDY5748019,#cc0000
S. aureus  2588STDY5748481,#cc0000
S. aureus  2588STDY5748617,#cc0000
S. aureus P210500-225,#cc0000
S. aureus P210500-235,#cc0000
S. aureus SCOA6012,#cc0000
S. aureus SCOA6048,#cc0000
S. aureus AMMC6051,#cc0000
S. aureus AMMC6008,#cc0000
S. aureus AMMC6011,#cc0000
S. aureus  2588STDY5748138,#cc0000
S. aureus WMCA6041,#cc0000
S. aureus F76239,#cc0000
S. aureus T18865,#cc0000
S. aureus M64191,#cc0000
S. aureus M65003,#cc0000
S. aureus M24400,#cc0000
S. aureus H84492,#cc0000
S. aureus F74220,#cc0000
S. aureus  USFL242,#cc0000
