S. aureus  99-48,#3d85c6
S. aureus  C8879,#3d85c6
S. aureus  5155,#3d85c6
S. aureus  USFL112,#3d85c6
S. aureus  USFL058,#3d85c6
S. aureus M0531,#3d85c6
S. aureus  CA15,#3d85c6
S. aureus  USFL079,#3d85c6
S. aureus  UV170,#3d85c6
S. aureus  STV600L,#3d85c6
S. aureus  UV1151,#3d85c6
S. aureus  CM95,#3d85c6
S. aureus  FL371,#3d85c6
S. aureus  USFL062,#3d85c6
S. aureus  USFL064,#3d85c6
S. aureus  C1768,#3d85c6
S. aureus  2588STDY5748077,#3d85c6
S. aureus  2588STDY5748664,#3d85c6
S. aureus  TCH 959,#3d85c6
S. aureus  HUV05,#3d85c6
S. aureus  USFL101,#3d85c6
S. aureus  USFL078,#3d85c6
S. aureus  USFL135,#3d85c6
S. aureus  USFL125,#3d85c6
S. aureus  CM157,#3d85c6
S. aureus  CM167,#3d85c6
S. aureus EUH-25,#3d85c6
S. aureus P210213-110,#3d85c6
S. aureus  USFL047,#3d85c6
S. aureus  TPS3156,#3d85c6
S. aureus  MRSA_S9,#3d85c6
S. aureus  Transconjugant 2A,#3d85c6
S. aureus  2588STDY5748644,#3d85c6
S. aureus  2588STDY5748914,#3d85c6
S. aureus  UC334,#3d85c6
S. aureus  M3423,#3d85c6
S. aureus  D2807,#3d85c6
S. aureus  USFL335,#3d85c6
S. aureus  UE203,#3d85c6
S. aureus  2588STDY5748735,#3d85c6
S. aureus  UE232,#3d85c6
S. aureus  sta2155,#3d85c6
S. aureus  MRSA_S24,#3d85c6
S. aureus  USFL002,#3d85c6
S. aureus  2588STDY5627527,#3d85c6
S. aureus MRSN 8611,#3d85c6
Staphylococcus sp. HMSC57B03,#3d85c6
S. aureus  2588STDY5748154,#3d85c6
S. aureus  USFL151,#3d85c6
S. aureus  USFL334,#3d85c6
S. aureus HI168,#3d85c6
S. aureus COAS6025,#3d85c6
S. aureus  2588STDY5748648,#3d85c6
S. aureus  2588STDY5627519,#3d85c6
S. aureus  UC51,#3d85c6
S. aureus  UC325,#3d85c6
S. aureus  UC311,#3d85c6
S. aureus  M3972,#3d85c6
S. aureus  MRSA_S13,#3d85c6
S. aureus  STV101L,#3d85c6
S. aureus  CA12,#3d85c6
S. aureus  STV658L,#3d85c6
S. aureus  STV563L,#3d85c6
S. aureus  MRSA_S17,#3d85c6
S. aureus  KL308,#3d85c6
S. aureus  MRSA_S14,#3d85c6
S. aureus  P333,#3d85c6
S. aureus  Ab333,#3d85c6
S. aureus  USFL060,#3d85c6
S. aureus  USFL017,#3d85c6
Staphylococcus sp. HMSC58A02,#3d85c6
S. aureus  USFL325,#3d85c6
S. aureus  2588STDY5748711,#3d85c6
S. aureus  2588STDY5748053,#3d85c6
S. aureus  2588STDY5748116,#3d85c6
S. aureus  2588STDY5627558,#3d85c6
S. aureus  D2852,#3d85c6
S. aureus  st3103,#3d85c6
S. aureus P310372-198,#3d85c6
S. aureus  TW01,#3d85c6
S. aureus  TW01_1,#3d85c6
S. aureus  MRSA_S18,#3d85c6
S. aureus  USFL117,#3d85c6
S. aureus  USFL196,#3d85c6
S. aureus  USFL195,#3d85c6
S. aureus  2588STDY5748718,#3d85c6
S. aureus  2588STDY5748758,#3d85c6
S. aureus  RH148,#3d85c6
S. aureus MRSA177,#3d85c6
S. aureus  UE201,#3d85c6
S. aureus  USFL040,#3d85c6
S. aureus  2588STDY5748488,#3d85c6
S. aureus  USFL331,#3d85c6
S. aureus HI111,#3d85c6
S. aureus  2588STDY5748313,#3d85c6
S. aureus  CFSA255,#3d85c6
S. aureus W64921,#3d85c6
S. aureus  M3392,#3d85c6
S. aureus  2588STDY5748608,#3d85c6
S. aureus  2588STDY5748305,#3d85c6
S. aureus OCMM6137,#3d85c6
S. aureus M64164,#3d85c6
Staphylococcus sp. HMSC66A04,#3d85c6
Staphylococcus sp. HMSC055H04,#3d85c6
S. aureus  2588STDY5748742,#3d85c6
S. aureus  2588STDY5627537,#3d85c6
S. aureus  M121,#3d85c6
S. aureus  UE181,#3d85c6
S. aureus  UE206,#3d85c6
S. aureus  H1305,#3d85c6
S. aureus  MRSA_S11,#3d85c6
S. aureus  MRSA_S7,#3d85c6
S. aureus  USFL301,#3d85c6
S. aureus  USFL300,#3d85c6
S. aureus  TW10,#3d85c6
S. aureus  Case2_B0,#3d85c6
S. aureus  2588STDY5627606,#3d85c6
S. aureus  2588STDY5748913,#3d85c6
S. aureus HI013,#3d85c6
S. aureus  2588STDY5748130,#3d85c6
S. aureus  NCTC13812,#3d85c6
S. aureus  2588STDY5748861,#3d85c6
S. aureus  2588STDY5763896,#3d85c6
S. aureus  USFL001,#3d85c6
S. aureus  2588STDY5748912,#3d85c6
S. aureus  2588STDY5748928,#3d85c6
S. aureus  CFSA312,#3d85c6
S. aureus  CFSA053,#3d85c6
S. aureus  CFSA112,#3d85c6
S. aureus  CFSA111,#3d85c6
S. aureus  CFSA054,#3d85c6
S. aureus M32679,#3d85c6
S. aureus AMMC6075,#3d85c6
S. aureus  USFL245,#3d85c6
S. aureus  USFL254,#3d85c6
S. aureus  2588STDY5748727,#3d85c6
S. aureus  USFL081,#3d85c6
S. aureus  Case2_N13c,#3d85c6
S. aureus  Case2_N13a,#3d85c6
S. aureus  CFSA105,#3d85c6
S. aureus  CFSA197,#3d85c6
S. aureus  2588STDY5748385,#3d85c6
S. aureus  USFL003,#3d85c6
S. aureus  USFL011,#3d85c6
S. aureus  CFSA257,#3d85c6
S. aureus  CFSA340,#3d85c6
S. aureus F71576,#3d85c6
S. aureus F81381,#3d85c6
S. aureus T54283,#3d85c6
S. aureus  M3823,#3d85c6
S. aureus  H1675,#3d85c6
S. aureus P311327-203,#3d85c6
S. aureus SMMC6016,#3d85c6
S. aureus COAS6059,#3d85c6
S. aureus  2588STDY5627584,#3d85c6
S. aureus  USFL080,#3d85c6
S. aureus  USFL098,#3d85c6
S. aureus  2588STDY5747973,#3d85c6
S. aureus  2588STDY5748432,#3d85c6
S. aureus M91141,#3d85c6
S. aureus M79667,#3d85c6
S. aureus  UC1001,#3d85c6
S. aureus  Transconjugant 3B,#3d85c6
Staphylococcus sp. HMSC64F10,#3d85c6
S. aureus HSOU6002,#3d85c6
S. aureus  M3094,#3d85c6
S. aureus COAS6049,#3d85c6
S. aureus  sta3387,#3d85c6
S. aureus  abscess125,#3d85c6
S. aureus  KE3074,#3d85c6
S. aureus H58183,#3d85c6
S. aureus T30569,#3d85c6
S. aureus  2588STDY5627528,#3d85c6
S. aureus  2588STDY5748670,#3d85c6
S. aureus  2588STDY5627554,#3d85c6
S. aureus  2588STDY5748124,#3d85c6
S. aureus  MRSA_S15,#3d85c6
S. aureus  MRSA_S19,#3d85c6
S. aureus  UC313,#3d85c6
S. aureus  H1303,#3d85c6
S. aureus  MV8,#3d85c6
S. aureus W13012_022013,#3d85c6
S. aureus P311014-182,#3d85c6
S. aureus  2588STDY5748790,#3d85c6
S. aureus  HP20814.055,#3d85c6
S. aureus P210436-23,#3d85c6
S. aureus  2588STDY5748688,#3d85c6
S. aureus  192_SAUR,#3d85c6
S. aureus  M3014,#3d85c6
S. aureus  2588STDY5748872,#3d85c6
S. aureus  USFL347,#3d85c6
S. aureus  KE8268,#3d85c6
S. aureus  D2851,#3d85c6
S. aureus  FDAARGOS_169,#3d85c6
S. aureus F76253,#3d85c6
S. aureus  UC151,#3d85c6
S. aureus  STV073L,#3d85c6
S. aureus  MRSA_S26,#3d85c6
S. aureus  MRSA_S2,#3d85c6
S. aureus  MRSA_S1,#3d85c6
S. aureus HI022,#3d85c6
S. aureus P210439-24,#3d85c6
S. aureus  2588STDY5748873,#3d85c6
S. aureus P210426-21,#3d85c6
S. aureus  2588STDY5748696,#3d85c6
S. aureus  TW06,#3d85c6
S. aureus  2588STDY5627608,#3d85c6
S. aureus P210181-42,#3d85c6
S. aureus  2588STDY5627551,#3d85c6
S. aureus  2588STDY5748138,#3d85c6
S. aureus WMCA6041,#3d85c6
S. aureus  2588STDY5748146,#3d85c6
Staphylococcus sp. HMSC57A07,#3d85c6
S. aureus  2588STDY5748891,#3d85c6
S. aureus  USA300_2014.C01,#3d85c6
S. aureus  2588STDY5748639,#3d85c6
S. aureus  2588STDY5748164,#3d85c6
S. aureus  2588STDY5748297,#3d85c6
S. aureus  CFSAN082782,#3d85c6
S. aureus  CFSAN082781,#3d85c6
S. aureus  2588STDY5748674,#3d85c6
S. aureus  USFL241,#3d85c6
S. aureus W41765,#3d85c6
S. aureus  2588STDY5627610,#3d85c6
S. aureus  USFL328,#3d85c6
S. aureus  2588STDY5748139,#3d85c6
S. aureus H59325,#3d85c6
S. aureus  TW02,#3d85c6
S. aureus W65865,#3d85c6
S. aureus  USFL280,#3d85c6
S. aureus P210074-32,#3d85c6
Staphylococcus sp. HMSC060D12,#3d85c6
S. aureus  2588STDY5764014,#3d85c6
S. aureus  M3720,#3d85c6
S. aureus  H1533,#3d85c6
S. aureus  STV262L,#3d85c6
S. aureus T26751,#3d85c6
S. aureus  FL378,#3d85c6
S. aureus  USFL309,#3d85c6
S. aureus  USFL333,#3d85c6
S. aureus CGS01,#3d85c6
S. aureus  2588STDY5748123,#3d85c6
S. aureus  STV209L,#3d85c6
S. aureus  2588STDY5748114,#3d85c6
S. aureus  2588STDY5763876,#3d85c6
S. aureus  CFSA038,#3d85c6
S. aureus  CFSA220,#3d85c6
S. aureus  USFL144,#3d85c6
S. aureus  USFL147,#3d85c6
S. aureus  CFSA164,#3d85c6
S. aureus  USFL038,#3d85c6
S. aureus  M3992,#3d85c6
S. aureus  M3747,#3d85c6
S. aureus  H1384,#3d85c6
S. aureus  2588STDY5748656,#3d85c6
S. aureus P210372-43,#3d85c6
S. aureus UCIM6056,#3d85c6
S. aureus P210070-31,#3d85c6
S. aureus  sta1979,#3d85c6
S. aureus  sta2182,#3d85c6
S. aureus  USFL041,#3d85c6
S. aureus  2588STDY5748908,#3d85c6
S. aureus  2588STDY5748155,#3d85c6
S. aureus  2588STDY5748609,#3d85c6
S. aureus  2588STDY5748617,#3d85c6
S. aureus P210500-225,#3d85c6
S. aureus P210500-235,#3d85c6
S. aureus SCOA6012,#3d85c6
S. aureus SCOA6048,#3d85c6
S. aureus AMMC6011,#3d85c6
S. aureus F76239,#3d85c6
S. aureus T18865,#3d85c6
S. aureus  USFL242,#3d85c6
S. aureus  1625.CO1,#3d85c6
S. aureus  USFL033,#3d85c6
S. aureus  CFSA192,#3d85c6
S. aureus H22656,#3d85c6
S. aureus H75421,#3d85c6
S. aureus  sta3253,#3d85c6
S. aureus  TW08,#3d85c6
S. aureus  TW11,#3d85c6
S. aureus  AR_0226,#3d85c6
S. aureus CA105,#3d85c6
S. aureus  USFL284,#3d85c6
S. aureus  USFL283,#3d85c6
S. aureus  2588STDY5627590,#3d85c6
S. aureus  USFL317,#3d85c6
S. aureus  USFL188,#3d85c6
S. aureus  USFL197,#3d85c6
S. aureus  CFSA250,#3d85c6
S. aureus  CFSA103,#3d85c6
S. aureus  CFSA096,#3d85c6
S. aureus  CFSA035,#3d85c6
S. aureus  CFBR-487,#3d85c6
S. aureus  CFBR-487,#3d85c6
S. aureus USA300_TCH1516,#3d85c6
S. aureus  2588STDY5748178,#3d85c6
S. aureus  USFL086,#3d85c6
S. aureus  CFSA301,#3d85c6
S. aureus  FL367,#3d85c6
S. aureus  CFSA341,#3d85c6
S. aureus  USFL337,#3d85c6
S. aureus  USFL316,#3d85c6
S. aureus T34703,#3d85c6
S. aureus  2588STDY5627574,#3d85c6
S. aureus  12593_1_15,#3d85c6
S. aureus P210493-152,#3d85c6
S. aureus  2588STDY5748640,#3d85c6
S. aureus  2588STDY5748631,#3d85c6
S. aureus P210355-9,#3d85c6
Staphylococcus sp. HMSC36D12,#3d85c6
S. aureus PLAC6017,#3d85c6
S. aureus  TW03,#3d85c6
S. aureus  2588STDY5748481,#3d85c6
S. aureus AMMC6051,#3d85c6
S. aureus AMMC6008,#3d85c6
S. aureus F74220,#3d85c6
S. aureus  USFL177,#3d85c6
S. aureus  FL356,#3d85c6
S. aureus  CFSA193,#3d85c6
S. aureus  2588STDY5748520,#3d85c6
S. aureus  USFL307,#3d85c6
S. aureus  TW15,#3d85c6
S. aureus  TW07_1,#3d85c6
S. aureus  TW18,#3d85c6
S. aureus  TW17,#3d85c6
S. aureus  12625_1_75,#3d85c6
S. aureus P210485-144,#3d85c6
S. aureus P210179-143,#3d85c6
S. aureus P210392-13,#3d85c6
S. aureus  2588STDY5627563,#3d85c6
S. aureus  USFL315,#3d85c6
S. aureus  USFL332,#3d85c6
S. aureus  CFSA007,#3d85c6
S. aureus  2588STDY5763864,#3d85c6
S. aureus  2588STDY5748680,#3d85c6
S. aureus P210464-28,#3d85c6
S. aureus T28640,#3d85c6
S. aureus  USFL085,#3d85c6
S. aureus  2588STDY5627533,#3d85c6
S. aureus MRSN 2761,#3d85c6
S. aureus  2588STDY5748187,#3d85c6
S. aureus  CFSA323,#3d85c6
S. aureus  CFSA213,#3d85c6
S. aureus  CFSA217,#3d85c6
S. aureus W50110,#3d85c6
S. aureus W65904,#3d85c6
S. aureus  USFL351,#3d85c6
S. aureus  CFSA169,#3d85c6
S. aureus  CFSA279,#3d85c6
S. aureus  HP20814.086,#3d85c6
S. aureus IS-24,#3d85c6
S. aureus H72119,#3d85c6
S. aureus  sta1918,#3d85c6
S. aureus  sta3228,#3d85c6
S. aureus  AFR008,#3d85c6
S. aureus  TW09,#3d85c6
S. aureus  sta3309,#3d85c6
S. aureus  AFR037,#3d85c6
S. aureus  2588STDY5748560,#3d85c6
S. aureus H84492,#3d85c6
S. aureus  FL374,#3d85c6
S. aureus  2588STDY5748035,#3d85c6
S. aureus  TW13,#3d85c6
S. aureus  TW07_3,#3d85c6
S. aureus P210033-30,#3d85c6
S. aureus P210184-226,#3d85c6
S. aureus  UA-S391_USA300,#3d85c6
S. aureus  c60,#3d85c6
S. aureus  CFSA236,#3d85c6
S. aureus  CFSA170,#3d85c6
S. aureus GA53617,#3d85c6
S. aureus  2588STDY5748917,#3d85c6
S. aureus  2588STDY5748867,#3d85c6
S. aureus  2588STDY5748703,#3d85c6
S. aureus  2588STDY5763872,#3d85c6
S. aureus  USFL140,#3d85c6
S. aureus P311202-174,#3d85c6
S. aureus P311202-207,#3d85c6
S. aureus  2588STDY5748882,#3d85c6
S. aureus  2588STDY5748898,#3d85c6
S. aureus  Transconjugant 10A,#3d85c6
S. aureus UCIM6057,#3d85c6
S. aureus  2588STDY5748528,#3d85c6
S. aureus HOAG6084,#3d85c6
S. aureus F26088,#3d85c6
S. aureus  2588STDY5748737,#3d85c6
S. aureus  USFL104,#3d85c6
S. aureus  USFL087,#3d85c6
S. aureus HI049B,#3d85c6
S. aureus HI049C,#3d85c6
S. aureus M49455,#3d85c6
S. aureus  CFSA083,#3d85c6
S. aureus  TW20,#3d85c6
S. aureus  TW21,#3d85c6
S. aureus M70590,#3d85c6
S. aureus F74139,#3d85c6
S. aureus H33602,#3d85c6
S. aureus M71813,#3d85c6
S. aureus  FL365,#3d85c6
S. aureus  CFBR-429,#3d85c6
S. aureus T34036,#3d85c6
S. aureus H32126,#3d85c6
S. aureus  AFR051,#3d85c6
S. aureus  sta3320,#3d85c6
S. aureus  AFR108,#3d85c6
S. aureus  2588STDY5514607,#3d85c6
S. aureus  2588STDY5748019,#3d85c6
S. aureus M24400,#3d85c6
S. aureus  FL375,#3d85c6
S. aureus  USFL014,#3d85c6
S. aureus  USFL007,#3d85c6
S. aureus  USFL027,#3d85c6
S. aureus  USFL032,#3d85c6
S. aureus  c45,#3d85c6
S. aureus  2588STDY5627545,#3d85c6
S. aureus  2588STDY5748613,#3d85c6
S. aureus  2148.CO1,#3d85c6
S. aureus  TW12,#3d85c6
S. aureus  TW14,#3d85c6
S. aureus  TW07_2,#3d85c6
S. aureus  TW07_4,#3d85c6
S. aureus  M3877,#3d85c6
S. aureus  FL394,#3d85c6
S. aureus  USFL102,#3d85c6
S. aureus W80041,#3d85c6
S. aureus W80042,#3d85c6
S. aureus  USFL116,#3d85c6
S. aureus  USFL107,#3d85c6
S. aureus  USFL106,#3d85c6
S. aureus  CFSA019,#3d85c6
S. aureus  c55,#3d85c6
S. aureus  2588STDY5748043,#3d85c6
S. aureus  2588STDY5748930,#3d85c6
S. aureus  2588STDY5748702,#3d85c6
S. aureus  2588STDY5748759,#3d85c6
S. aureus  2588STDY5748743,#3d85c6
S. aureus  Transconjugant 12A,#3d85c6
S. aureus P310672-199,#3d85c6
S. aureus  2588STDY5763984,#3d85c6
S. aureus  2588STDY5748156,#3d85c6
S. aureus M67290,#3d85c6
S. aureus  2588STDY5748750,#3d85c6
S. aureus  c61,#3d85c6
S. aureus IS-91,#3d85c6
S. aureus WMCS6039,#3d85c6
S. aureus  CFSA270,#3d85c6
S. aureus  FL366,#3d85c6
S. aureus F92119_080312,#3d85c6
S. aureus F92121,#3d85c6
S. aureus  AFR038,#3d85c6
S. aureus  2588STDY5748874,#3d85c6
S. aureus  2588STDY5748726,#3d85c6
S. aureus  FL390,#3d85c6
S. aureus  AFR075,#3d85c6
S. aureus M64191,#3d85c6
S. aureus M65003,#3d85c6
S. aureus  FL373,#3d85c6
S. aureus  CFSA329,#3d85c6
S. aureus  CFSA040,#3d85c6
S. aureus  CFSA008,#3d85c6
S. aureus W48906,#3d85c6
S. aureus  USFL031,#3d85c6
S. aureus  USFL026,#3d85c6
S. aureus  M3994,#3d85c6
S. aureus  M3594,#3d85c6
S. aureus  USFL329,#3d85c6
S. aureus  USFL306,#3d85c6
S. aureus  USFL010,#3d85c6
S. aureus  USFL096,#3d85c6
S. aureus  USFL286,#3d85c6
S. aureus  USFL322,#3d85c6
S. aureus  USFL186,#3d85c6
S. aureus  USFL148,#3d85c6
S. aureus  CFBR-120,#3d85c6
S. aureus  CFSA285,#3d85c6
S. aureus  CFSA046,#3d85c6
S. aureus  USFL120,#3d85c6
S. aureus  CFSA013,#3d85c6
S. aureus  CFSA165,#3d85c6
S. aureus  CFSA363,#3d85c6
S. aureus  CFBR-316,#3d85c6
S. aureus  2588STDY5747536,#3d85c6
S. aureus  2588STDY5748933,#3d85c6
S. aureus  2588STDY5627542,#3d85c6
S. aureus P310848-200,#3d85c6
S. aureus  2588STDY5748695,#3d85c6
S. aureus  2588STDY5748940,#3d85c6
S. aureus  2588STDY5748552,#3d85c6
S. aureus  2588STDY5748011,#3d85c6
S. aureus T57415,#3d85c6
S. aureus  MRSA_S28,#3d85c6
S. aureus  USFL348,#3d85c6
S. aureus T28653,#3d85c6
S. aureus COAS6001,#3d85c6
S. aureus  USFL278,#3d85c6
S. aureus M13099,#3d85c6
S. aureus CO-49,#3d85c6
S. aureus  abscess129,#3d85c6
S. aureus P210405-16,#3d85c6
S. aureus  2588STDY5748948,#3d85c6
S. aureus  STV915L,#3d85c6
S. aureus  USFL004,#3d85c6
S. aureus  USFL015,#3d85c6
S. aureus  USFL265,#3d85c6
S. aureus  USFL275,#3d85c6
S. aureus  CFSA336,#3d85c6
S. aureus  CFSA143,#3d85c6
S. aureus  USFL105,#3d85c6
S. aureus  TW16,#3d85c6
S. aureus  JK3137,#3d85c6
S. aureus  USFL108,#3d85c6
S. aureus  USFL289,#3d85c6
S. aureus  USFL178,#3d85c6
S. aureus  CFSA281,#3d85c6
S. aureus  CFSA289,#3d85c6
S. aureus  CFSA321,#3d85c6
S. aureus F54461,#3d85c6
S. aureus F12856,#3d85c6
S. aureus  USFL029,#3d85c6
S. aureus  USFL025,#3d85c6
S. aureus  USFL023,#3d85c6
S. aureus  USFL030,#3d85c6
S. aureus  USFL281,#3d85c6
S. aureus  USFL285,#3d85c6
S. aureus  USFL293,#3d85c6
S. aureus  USFL294,#3d85c6
S. aureus  FL377,#3d85c6
S. aureus  CFSA010,#3d85c6
S. aureus  FL395,#3d85c6
S. aureus  2588STDY5748328,#3d85c6
S. aureus  USFL121,#3d85c6
S. aureus  USFL127,#3d85c6
S. aureus  CFSA364,#3d85c6
S. aureus  CFSA024,#3d85c6
S. aureus  CFSA043,#3d85c6
S. aureus  CFSA166,#3d85c6
S. aureus  CFSA031,#3d85c6
S. aureus  2588STDY5748761,#3d85c6
S. aureus LAMC0050,#3d85c6
S. aureus  USFL340,#3d85c6
S. aureus  USFL318,#3d85c6
S. aureus T70161,#3d85c6
S. aureus T51022,#3d85c6
S. aureus  USFL181,#3d85c6
S. aureus P310821-173,#3d85c6
S. aureus  2588STDY5748538,#3d85c6
S. aureus T66282,#3d85c6
S. aureus T30033,#3d85c6
S. aureus T34696,#3d85c6
S. aureus H24884,#3d85c6
S. aureus  USFL350,#3d85c6
S. aureus  AFR004,#3d85c6
S. aureus  AFR085,#3d85c6
S. aureus  USFL324,#3d85c6
S. aureus  USFL323,#3d85c6
S. aureus  USFL076,#3d85c6
S. aureus  FL388,#3d85c6
S. aureus  AFR091,#3d85c6
S. aureus  USFL191,#3d85c6
S. aureus  CFSA303,#3d85c6
S. aureus  CFSA293,#3d85c6
S. aureus  USFL343,#3d85c6
S. aureus  USFL344,#3d85c6
S. aureus  USFL342,#3d85c6
S. aureus  USFL349,#3d85c6
S. aureus  USFL193,#3d85c6
S. aureus  USFL185,#3d85c6
S. aureus  CFSA091,#3d85c6
S. aureus  USFL336,#3d85c6
S. aureus MRSA_CVMN26035PS,#3d85c6
S. aureus F90608,#3d85c6
S. aureus  2588STDY5627601,#3d85c6
S. aureus  2588STDY5764007,#3d85c6
S. aureus  2588STDY5748904,#3d85c6
S. aureus  CFSA228,#3d85c6
S. aureus  2588STDY5748690,#3d85c6
S. aureus OCMM6037,#3d85c6
S. aureus  MRSA_S8,#3d85c6
S. aureus H43996,#3d85c6
S. aureus H64570,#3d85c6
S. aureus P310906-176,#3d85c6
S. aureus  NRS384-rpoB-H481N-NCV,#3d85c6
S. aureus T54280,#3d85c6
S. aureus F60357,#3d85c6
S. aureus F89046,#3d85c6
S. aureus M20726,#3d85c6
S. aureus M1035,#3d85c6
S. aureus W29625,#3d85c6
S. aureus  USFL204,#3d85c6
S. aureus  USFL215,#3d85c6
S. aureus  USFL205,#3d85c6
S. aureus  USFL206,#3d85c6
S. aureus F23336,#3d85c6
S. aureus  USFL180,#3d85c6
S. aureus  USFL192,#3d85c6
S. aureus  2588STDY5627526,#3d85c6
S. aureus UCIM6126,#3d85c6
Staphylococcus sp. HMSC76G03,#3d85c6
S. aureus  USFL066,#3d85c6
S. aureus  USFL088,#3d85c6
S. aureus  USFL089,#3d85c6
S. aureus  USFL109,#3d85c6
S. aureus  AFR177,#3d85c6
S. aureus  sta3173,#3d85c6
S. aureus  AFR115,#3d85c6
S. aureus  AFR182,#3d85c6
S. aureus  TW19,#3d85c6
S. aureus  USFL176,#3d85c6
S. aureus  USFL179,#3d85c6
S. aureus  CFSA109,#3d85c6
S. aureus  USFL311,#3d85c6
S. aureus  USFL312,#3d85c6
S. aureus F82568,#3d85c6
S. aureus  CFSA222,#3d85c6
S. aureus  CFSA020,#3d85c6
S. aureus  USFL095,#3d85c6
S. aureus  USFL070,#3d85c6
S. aureus  USFL068,#3d85c6
S. aureus  2588STDY5627594,#3d85c6
S. aureus  2588STDY5627570,#3d85c6
S. aureus  Case1_N11,#3d85c6
S. aureus  CFSA295,#3d85c6
S. aureus USA300  NRS384  USA300 NRS384,#3d85c6
S. aureus M0945,#3d85c6
S. aureus M0982,#3d85c6
S. aureus M20180,#3d85c6
S. aureus T69716,#3d85c6
S. aureus F85711,#3d85c6
S. aureus  USFL053,#3d85c6
S. aureus  USFL229,#3d85c6
S. aureus  USFL054,#3d85c6
S. aureus  FL357,#3d85c6
S. aureus  USFL067,#3d85c6
S. aureus  USFL075,#3d85c6
S. aureus  FL360,#3d85c6
S. aureus  FL389,#3d85c6
S. aureus  FL386,#3d85c6
S. aureus  sta3667,#3d85c6
S. aureus  sta3297,#3d85c6
S. aureus  CFSA349,#3d85c6
S. aureus  CFSA219,#3d85c6
S. aureus  USFL216,#3d85c6
S. aureus  USFL217,#3d85c6
S. aureus  USFL172,#3d85c6
S. aureus  CFSA081,#3d85c6
S. aureus  H1419,#3d85c6
S. aureus LAMC6066,#3d85c6
S. aureus W42255,#3d85c6
S. aureus  2588STDY5748946,#3d85c6
S. aureus  2588STDY5748512,#3d85c6
S. aureus  H1412,#3d85c6
S. aureus  UTSW MRSA 55,#3d85c6
S. aureus  MRSA_S12,#3d85c6
S. aureus 31b_MRSA,#3d85c6
S. aureus  1969.N,#3d85c6
S. aureus  Case1_N0c,#3d85c6
S. aureus SJOS6139,#3d85c6
S. aureus W42929,#3d85c6
S. aureus W92100,#3d85c6
S. aureus  M3456,#3d85c6
S. aureus  STV232L,#3d85c6
S. aureus  H1795,#3d85c6
S. aureus  12673_8_44,#3d85c6
S. aureus  NRS384,#3d85c6
S. aureus  NRS384-rpoB-H481N-SCV,#3d85c6
S. aureus W75229,#3d85c6
S. aureus T55950,#3d85c6
S. aureus P310516-223,#3d85c6
S. aureus  FL359,#3d85c6
S. aureus  USFL065,#3d85c6
S. aureus  USFL290,#3d85c6
S. aureus  FL387,#3d85c6
S. aureus  USFL321,#3d85c6
S. aureus  USFL288,#3d85c6
S. aureus  USFL175,#3d85c6
S. aureus  USFL171,#3d85c6
S. aureus W12582,#3d85c6
S. aureus  FDAARGOS_135,#3d85c6
S. aureus  USA300-SUR2,#3d85c6
S. aureus  USFL212,#3d85c6
S. aureus  USFL263,#3d85c6
S. aureus  USFL115,#3d85c6
S. aureus W85326,#3d85c6
S. aureus  USFL024,#3d85c6
S. aureus  USFL226,#3d85c6
S. aureus  H5,#3d85c6
S. aureus  M2857,#3d85c6
S. aureus SR1129,#3d85c6
S. aureus  USFL240,#3d85c6
S. aureus  2588STDY5627605,#3d85c6
S. aureus  KE7090,#3d85c6
S. aureus HOAG6059,#3d85c6
